 main.py: 2022-05-23 18:03:48,827 - INFO - Starting Bot
 sniffer.py: 2022-05-23 18:04:35,366 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:35,367 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:35,368 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4d426127f120048000ff040000000401ffebcd021300000313000004766443000178000102000200060beb0ff41ff51f31c40a000501f5b95f0200000003ffffff0400000005ffffff00017d0000'))
 sniffer.py: 2022-05-23 18:04:35,369 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:35,370 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:35,372 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:35,374 - INFO - Data receive : 15ad1301a480a4fc93110006a401a601a80171df027639d50b426127f1200480000008004e8d584249441d801200009f270001c21d0003010b131502b4001a03d6d9a500015500010200020007fd0a9c11a7198d17e6208b0ba920000701f3c26c029118630387165c04ffffff05ffffff07ebfeff08e4dc340001a001000015ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800
 sniffer.py: 2022-05-23 18:04:35,374 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480a4fc93110006a401a601a80171df027639d50b426127f1200480000008004e8d584249441d801200009f270001c21d0003010b131502b4001a03d6d9a500015500010200020007fd0a9c11a7198d17e6208b0ba920000701f3c26c029118630387165c04ffffff05ffffff07ebfeff08e4dc340001a001000015ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:35,375 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:35,376 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:35,378 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426127f1200480000008004e8d584249441d801200009f270001c21d0003010b131502b4001a03d6d9a500015500010200020007fd0a9c11a7198d17e6208b0ba920000701f3c26c029118630387165c04ffffff05ffffff07ebfeff08e4dc340001a001000015ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:35,379 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:35,380 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:35,381 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d584249441d801200009f270001c21d0003010b131502b4001a03d6d9a500015500010200020007fd0a9c11a7198d17e6208b0ba920000701f3c26c029118630387165c04ffffff05ffffff07ebfeff08e4dc340001a001000015ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:35,382 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:35,382 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:35,384 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:35,386 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:35,386 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:35,388 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:35,389 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:35,389 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:35,392 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:35,393 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:35,393 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:35,395 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:35,396 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:35,396 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:35,397 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:35,398 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:35,399 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:35,400 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:35,401 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:35,402 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:35,403 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:35,405 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:35,407 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:35,409 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:35,410 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:35,410 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:35,412 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:35,413 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:35,414 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:35,416 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:35,417 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:35,417 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:35,419 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:35,422 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:35,423 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:35,426 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:35,620 - INFO - Data receive : 8ed51e000901910190018f019c019b018d018c018b017c00034263053b60048000
 sniffer.py: 2022-05-23 18:04:35,620 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed51e000901910190018f019c019b018d018c018b017c00034263053b60048000'))
 sniffer.py: 2022-05-23 18:04:35,622 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-23 18:04:35,623 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-23 18:04:35,626 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:37,708 - INFO - Data receive : 4bfd0da480ecce8213c4e91fa4010001
 sniffer.py: 2022-05-23 18:04:37,709 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0da480ecce8213c4e91fa4010001'))
 sniffer.py: 2022-05-23 18:04:37,710 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-23 18:04:37,711 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-23 18:04:37,712 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:38,497 - INFO - Data receive : 8ed514000401910190018f018e0003426127f120048000
 sniffer.py: 2022-05-23 18:04:38,497 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed514000401910190018f018e0003426127f120048000'))
 sniffer.py: 2022-05-23 18:04:38,499 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-23 18:04:38,499 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-23 18:04:38,501 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:39,280 - INFO - Data receive : 4bfd0da480a4fc9311cbeb1fb5010001
 sniffer.py: 2022-05-23 18:04:39,280 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0da480a4fc9311cbeb1fb5010001'))
 sniffer.py: 2022-05-23 18:04:39,281 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-23 18:04:39,282 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-23 18:04:39,284 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:50,021 - INFO - Data receive : 6761ec0500c0312030303020303030203030306b206465204b616d6120446973706f206120546f757420766f73202c2047726f73204c6f7420446573207374756666202c20446f667573202c2046616d6920313030202c2050616e6f204f707469202c204974656d206c6567656e6461697265202c457463202e2e2e202c206a6520766f75732070617965204c65204d65696c6c657572205072697820706f737369626c65206e276865736974657a20706173202c206d70206d6f6920766974652021212121628bb0a2000862717034796432774263634dc0048000000b5363616e6e61626f75726b000009d4ccc9
 sniffer.py: 2022-05-23 18:04:50,021 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('6761ec0500c0312030303020303030203030306b206465204b616d6120446973706f206120546f757420766f73202c2047726f73204c6f7420446573207374756666202c20446f667573202c2046616d6920313030202c2050616e6f204f707469202c204974656d206c6567656e6461697265202c457463202e2e2e202c206a6520766f75732070617965204c65204d65696c6c657572205072697820706f737369626c65206e276865736974657a20706173202c206d70206d6f6920766974652021212121628bb0a2000862717034796432774263634dc0048000000b5363616e6e61626f75726b000009d4ccc9'))
 sniffer.py: 2022-05-23 18:04:50,023 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-23 18:04:50,023 - INFO - ChatServerMessage
 sniffer.py: 2022-05-23 18:04:50,026 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:59,462 - INFO - Data receive : 3fedfc0a22425b4b95800900001caf017d0101000550d010d0139709ba04000901ffffff02a3a3a4031d1d1d046a00000569696907ffffff08a78833092d364c0aff8e3700018c0100010100e80f0000000901ffffff02a3a3a4031d1d1d046a00000569696907ffffff08a78833092d364c0aff8e3700000000000d47656e6572616c2d417a6f72671a36000800000004123f8901000f4c274175626520456361726c617465c8a30100a788330800ffffff16a4b3370005415641535400134261736520566972616c6520416e7469426f74870100ff8e3708002d364c00268bcd0100001e295bf002ffff03ffffffff06bbcf2e026400425b4b95803b0000
 sniffer.py: 2022-05-23 18:04:59,462 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3fedfc0a22425b4b95800900001caf017d0101000550d010d0139709ba04000901ffffff02a3a3a4031d1d1d046a00000569696907ffffff08a78833092d364c0aff8e3700018c0100010100e80f0000000901ffffff02a3a3a4031d1d1d046a00000569696907ffffff08a78833092d364c0aff8e3700000000000d47656e6572616c2d417a6f72671a36000800000004123f8901000f4c274175626520456361726c617465c8a30100a788330800ffffff16a4b3370005415641535400134261736520566972616c6520416e7469426f74870100ff8e3708002d364c00268bcd0100001e295bf002ffff03ffffffff06bbcf2e026400425b4b95803b0000'))
 sniffer.py: 2022-05-23 18:04:59,464 - INFO - Message :GameRolePlayShowActorMessage
 sniffer.py: 2022-05-23 18:04:59,464 - INFO - GameRolePlayShowActorMessage
 sniffer.py: 2022-05-23 18:04:59,466 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:59,726 - INFO - Data receive : 3fedfc0a22425b4b95800900001caf017d0101000550d010d0139709ba04000901ffffff02a3a3a4031d1d1d046a00000569696907ffffff08a78833092d364c0aff8e3700018c0100010100e80f0000000901ffffff02a3a3a4031d1d1d046a00000569696907ffffff08a78833092d364c0aff8e3700000000000d47656e6572616c2d417a6f72671a36000800000004123f8901000f4c274175626520456361726c617465c8a30100a788330800ffffff16a4b3370005415641535400134261736520566972616c6520416e7469426f74870100ff8e3708002d364c00268bcd0100001e295bf002ffff03ffffffff06bbcf2e026400425b4b95803b000015ad1301a480d8f2d20d0006a401a601a80171df027639d50b425b4b9580090000000800
 sniffer.py: 2022-05-23 18:04:59,726 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3fedfc0a22425b4b95800900001caf017d0101000550d010d0139709ba04000901ffffff02a3a3a4031d1d1d046a00000569696907ffffff08a78833092d364c0aff8e3700018c0100010100e80f0000000901ffffff02a3a3a4031d1d1d046a00000569696907ffffff08a78833092d364c0aff8e3700000000000d47656e6572616c2d417a6f72671a36000800000004123f8901000f4c274175626520456361726c617465c8a30100a788330800ffffff16a4b3370005415641535400134261736520566972616c6520416e7469426f74870100ff8e3708002d364c00268bcd0100001e295bf002ffff03ffffffff06bbcf2e026400425b4b95803b000015ad1301a480d8f2d20d0006a401a601a80171df027639d50b425b4b9580090000000800'))
 sniffer.py: 2022-05-23 18:04:59,728 - INFO - Message :GameRolePlayShowActorMessage
 sniffer.py: 2022-05-23 18:04:59,728 - INFO - GameRolePlayShowActorMessage
 sniffer.py: 2022-05-23 18:04:59,730 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480d8f2d20d0006a401a601a80171df027639d50b425b4b9580090000000800'))
 sniffer.py: 2022-05-23 18:04:59,731 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:59,732 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:59,733 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b425b4b9580090000000800'))
 sniffer.py: 2022-05-23 18:04:59,734 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:59,735 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:59,736 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:59,990 - INFO - Data receive : 6761b706008d426f6e6a6f75722c206a652076656e642064657320636f75706c657320706f757220c3a96c6576616765203130656d652065742039656d652067c3a96ec3a9726174696f6e20287075697373616e74207061726368656d696e7329206d70206d6f6920696369206f752073757220444953434f524420284f6d656761233034353829205e5e206c34383737396c628bb0ab0008617565366e78326542635f96c0048000000948756e7465726d696e0000099ec499
 sniffer.py: 2022-05-23 18:04:59,991 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('6761b706008d426f6e6a6f75722c206a652076656e642064657320636f75706c657320706f757220c3a96c6576616765203130656d652065742039656d652067c3a96ec3a9726174696f6e20287075697373616e74207061726368656d696e7329206d70206d6f6920696369206f752073757220444953434f524420284f6d656761233034353829205e5e206c34383737396c628bb0ab0008617565366e78326542635f96c0048000000948756e7465726d696e0000099ec499'))
 sniffer.py: 2022-05-23 18:04:59,992 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-23 18:04:59,992 - INFO - ChatServerMessage
 sniffer.py: 2022-05-23 18:04:59,994 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:05:01,567 - INFO - Data receive : 3d8908426199b4a0048000
 sniffer.py: 2022-05-23 18:05:01,567 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3d8908426199b4a0048000'))
 sniffer.py: 2022-05-23 18:05:01,568 - INFO - Message :GameContextRemoveElementMessage
 sniffer.py: 2022-05-23 18:05:01,569 - INFO - GameContextRemoveElementMessage
 sniffer.py: 2022-05-23 18:05:01,571 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:05:01,573 - INFO - Data receive : 15ad0900a48094edcc110000
 sniffer.py: 2022-05-23 18:05:01,573 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad0900a48094edcc110000'))
 sniffer.py: 2022-05-23 18:05:01,575 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:05:01,575 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:05:01,577 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:05:02,614 - INFO - Data receive : 5de50b0001a480d8f2d20d00010039d50b425b4b9580090000000800
 sniffer.py: 2022-05-23 18:05:02,615 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('5de50b0001a480d8f2d20d00010039d50b425b4b9580090000000800'))
 sniffer.py: 2022-05-23 18:05:02,616 - INFO - Message :UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-23 18:05:02,617 - INFO - UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-23 18:05:02,619 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b425b4b9580090000000800'))
 sniffer.py: 2022-05-23 18:05:02,620 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:05:02,621 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:05:02,623 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:05:02,626 - INFO - Data receive : 4e8d4d426127f120048000ff040000000401ffebcd021300000313000004766443000178000102000200060beb0ff41ff51f31c40a000501f5b95f0200000003ffffff0400000005ffffff00017d000015ad1301a480a4fc93110006a401a601a80171df027639d50b426127f1200480000008004e8d584249441d801200009f270001c21d0003010b131502b4001a03d6d9a500015500010200020007fd0a9c11a7198d17e6208b0ba920000701f3c26c029118630387165c04ffffff05ffffff07ebfeff08e4dc340001a001000015ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800
