 main.py: 2022-05-22 14:18:35,433 - INFO - Starting Bot
 sniffer.py: 2022-05-22 14:19:46,364 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:46,365 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:46,367 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5f42607c3820048000ff04000000040134929102ebe39a03ebe39a04766443000178000102000200065ae010d821d818c820ff1c000901e7b36002ebe39a0334929104ebe39a05ebe39a07ebe39a08297574090200000af5c67f00018c01000015ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:46,368 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:46,369 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:46,371 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:46,372 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:46,372 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:46,374 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:46,375 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:46,375 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:46,377 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:46,378 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:46,378 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:46,380 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:46,380 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:46,381 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:46,383 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:46,384 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:46,385 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:46,386 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:46,388 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:46,388 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:46,390 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:46,391 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:46,391 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:46,393 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:46,393 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:46,394 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:46,396 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:46,397 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:46,398 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:46,400 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:46,401 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:46,402 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:46,403 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:46,404 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:46,405 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:46,406 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:46,407 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:46,407 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:46,409 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:46,410 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:46,410 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:46,412 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:46,413 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:46,413 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:46,415 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:46,416 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:46,417 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:46,418 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:46,420 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:46,420 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:46,422 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:46,423 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:46,424 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:46,425 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:48,186 - INFO - Data receive : 4bfd0da4809c8fea12b8fc1fa8010001
 sniffer.py: 2022-05-22 14:19:48,187 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0da4809c8fea12b8fc1fa8010001'))
 sniffer.py: 2022-05-22 14:19:48,188 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:19:48,189 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:19:48,191 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:48,194 - INFO - Data receive : 67612d0600027467628a2a6400086e326179786e3166426074bb60048000000a466c616d2d6d61626c65000007ddbb96
 sniffer.py: 2022-05-22 14:19:48,194 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('67612d0600027467628a2a6400086e326179786e3166426074bb60048000000a466c616d2d6d61626c65000007ddbb96'))
 sniffer.py: 2022-05-22 14:19:48,195 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-22 14:19:48,195 - INFO - ChatServerMessage
 sniffer.py: 2022-05-22 14:19:48,197 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:48,449 - INFO - Data receive : 8ed514000401910190018f018e0003426303ff60048000
 sniffer.py: 2022-05-22 14:19:48,450 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed514000401910190018f018e0003426303ff60048000'))
 sniffer.py: 2022-05-22 14:19:48,452 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-22 14:19:48,453 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-22 14:19:48,455 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:48,972 - INFO - Data receive : 4bfd0da480ecff8113cbeb1fb5010001
 sniffer.py: 2022-05-22 14:19:48,972 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0da480ecff8113cbeb1fb5010001'))
 sniffer.py: 2022-05-22 14:19:48,974 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:19:48,974 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:19:48,976 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:51,595 - INFO - Data receive : 67614206001b6d6169732063276573742070617320706f737369626c652070746e628a2a6700086f753432786839644262c11be004800000064b65616e746f00000842b451
 sniffer.py: 2022-05-22 14:19:51,595 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('67614206001b6d6169732063276573742070617320706f737369626c652070746e628a2a6700086f753432786839644262c11be004800000064b65616e746f00000842b451'))
 sniffer.py: 2022-05-22 14:19:51,597 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-22 14:19:51,598 - INFO - ChatServerMessage
 sniffer.py: 2022-05-22 14:19:51,600 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:56,057 - INFO - Data receive : 3fed5a0a224263682b200480001caf01910001000664f2109c02aa01ce039b08000501baa286022a62d203293652041f4a9e056d92db000196010000000854776f2d4d7563681a36000800000000095ff48e0000004263682b20098000
 sniffer.py: 2022-05-22 14:19:56,057 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3fed5a0a224263682b200480001caf01910001000664f2109c02aa01ce039b08000501baa286022a62d203293652041f4a9e056d92db000196010000000854776f2d4d7563681a36000800000000095ff48e0000004263682b20098000'))
 sniffer.py: 2022-05-22 14:19:56,058 - INFO - Message :GameRolePlayShowActorMessage
 sniffer.py: 2022-05-22 14:19:56,060 - INFO - GameRolePlayShowActorMessage
 sniffer.py: 2022-05-22 14:19:56,062 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:56,064 - INFO - Data receive : 15ad1301a480e48ab4130006a401a601a80171df0276
 sniffer.py: 2022-05-22 14:19:56,064 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480e48ab4130006a401a601a80171df0276'))
 sniffer.py: 2022-05-22 14:19:56,067 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:56,067 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:56,069 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:57,640 - INFO - Data receive : 5de50b0001a480e48ab41300010039d50b4263682b20048000000800
 sniffer.py: 2022-05-22 14:19:57,640 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('5de50b0001a480e48ab41300010039d50b4263682b20048000000800'))
 sniffer.py: 2022-05-22 14:19:57,643 - INFO - Message :UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-22 14:19:57,645 - INFO - UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-22 14:19:57,647 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4263682b20048000000800'))
 sniffer.py: 2022-05-22 14:19:57,648 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:57,648 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:57,650 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:57,653 - INFO - Data receive : 4e8d5f42607c3820048000ff04000000040134929102ebe39a03ebe39a04766443000178000102000200065ae010d821d818c820ff1c000901e7b36002ebe39a0334929104ebe39a05ebe39a07ebe39a08297574090200000af5c67f00018c01000015ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800
 sniffer.py: 2022-05-22 14:19:57,653 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5f42607c3820048000ff04000000040134929102ebe39a03ebe39a04766443000178000102000200065ae010d821d818c820ff1c000901e7b36002ebe39a0334929104ebe39a05ebe39a07ebe39a08297574090200000af5c67f00018c01000015ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d51426303ff60048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200066f85118a1c891ce21fca07000501fcc37102ba000003ffffff04ffffff05ffe13c00018c01000015ad1301a480ecff81130006a401a601a80171df027639d50b426303ff600480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:57,654 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:57,655 - INFO - GameContextRefreshEntityLookMessage
